desktop-image: "../splash.png"
title-color: "#ffffff"
title-font: "Unifont Regular 16"
title-text: ""
message-font: "Unifont Regular 16"
terminal-font: "Unifont Regular 16"

+ boot_menu {
        left = 24%
        width = 52%
        top = 68%
        height = 22%
        item_color = "#aebdce"
        item_font = "Unifont Regular 16"
        selected_item_color = "#ffffff"
        selected_item_font = "Unifont Regular 16"
        item_height = 28
        item_padding = 6
        item_spacing = 4
        icon_width = 0
        icon_height = 0
        item_icon_space = 0
}
